Step,AgentID,Wealth,Steps_not_given
1,1,1,0
1,2,1,0
1,3,1,0
1,4,1,0
1,5,1,0
1,6,1,0
1,7,1,0
1,8,1,0
1,9,1,0
1,10,1,0
1,11,1,0
1,12,1,0
1,13,1,0
1,14,1,0
1,15,1,0
1,16,1,0
1,17,1,0
1,18,1,0
1,19,1,0
1,20,1,0
1,21,1,0
1,22,1,0
1,23,1,0
1,24,1,0
1,25,1,0
1,26,1,0
1,27,1,0
1,28,1,0
1,29,1,0
1,30,1,0
1,31,1,0
1,32,1,0
1,33,1,0
1,34,1,0
1,35,1,0
1,36,1,0
1,37,1,0
1,38,1,0
1,39,1,0
1,40,1,0
1,41,1,0
1,42,1,0
1,43,1,0
1,44,1,0
1,45,1,0
1,46,1,0
1,47,1,0
1,48,1,0
1,49,1,0
1,50,1,0
2,1,2,1
2,2,1,1
2,3,1,1
2,4,1,1
2,5,2,0
2,6,0,0
2,7,1,1
2,8,2,0
2,9,0,0
2,10,1,1
2,11,1,1
2,12,1,1
2,13,0,0
2,14,2,1
2,15,1,0
2,16,1,0
2,17,3,0
2,18,1,0
2,19,1,1
2,20,1,1
2,21,1,1
2,22,1,1
2,23,4,0
2,24,1,1
2,25,1,1
2,26,2,1
2,27,1,1
2,28,0,0
2,29,1,1
2,30,0,0
2,31,0,0
2,32,1,0
2,33,2,1
2,34,1,1
2,35,1,1
2,36,0,0
2,37,1,1
2,38,0,0
2,39,0,0
2,40,1,1
2,41,0,0
2,42,1,0
2,43,1,1
2,44,1,1
2,45,1,0
2,46,0,0
2,47,1,1
2,48,1,1
2,49,1,1
2,50,1,0
3,1,3,2
3,2,0,0
3,3,1,2
3,4,1,2
3,5,2,0
3,6,0,1
3,7,2,2
3,8,2,1
3,9,0,1
3,10,1,0
3,11,1,2
3,12,0,0
3,13,0,1
3,14,2,0
3,15,1,1
3,16,0,0
3,17,2,0
3,18,1,1
3,19,1,0
3,20,1,2
3,21,1,2
3,22,1,2
3,23,4,0
3,24,1,2
3,25,1,2
3,26,1,0
3,27,1,2
3,28,0,1
3,29,1,2
3,30,0,1
3,31,1,1
3,32,3,1
3,33,2,2
3,34,1,2
3,35,0,0
3,36,0,1
3,37,2,2
3,38,0,1
3,39,1,1
3,40,1,2
3,41,0,1
3,42,0,0
3,43,3,2
3,44,1,2
3,45,1,1
3,46,0,1
3,47,1,2
3,48,1,2
3,49,0,0
3,50,0,0
4,1,3,0
4,2,0,1
4,3,1,0
4,4,0,0
4,5,2,1
4,6,0,2
4,7,3,3
4,8,1,0
4,9,0,2
4,10,0,0
4,11,0,0
4,12,0,1
4,13,0,2
4,14,2,1
4,15,1,2
4,16,0,1
4,17,3,1
4,18,1,0
4,19,1,0
4,20,1,3
4,21,0,0
4,22,1,3
4,23,4,1
4,24,1,3
4,25,1,3
4,26,1,1
4,27,1,3
4,28,0,2
4,29,1,0
4,30,2,2
4,31,1,0
4,32,3,2
4,33,2,3
4,34,1,3
4,35,0,1
4,36,0,2
4,37,2,3
4,38,0,2
4,39,1,2
4,40,1,3
4,41,0,2
4,42,0,1
4,43,4,0
4,44,1,3
4,45,0,0
4,46,0,2
4,47,1,3
4,48,1,0
4,49,0,1
4,50,1,1
5,1,2,0
5,2,0,2
5,3,3,1
5,4,0,1
5,5,1,0
5,6,0,3
5,7,3,4
5,8,1,1
5,9,0,3
5,10,0,1
5,11,0,1
5,12,0,2
5,13,0,3
5,14,3,2
5,15,0,0
5,16,0,2
5,17,3,0
5,18,1,1
5,19,1,0
5,20,1,0
5,21,0,1
5,22,2,4
5,23,4,0
5,24,1,4
5,25,0,0
5,26,0,0
5,27,1,4
5,28,0,3
5,29,0,0
5,30,2,3
5,31,0,0
5,32,3,3
5,33,2,0
5,34,2,4
5,35,0,2
5,36,1,3
5,37,2,0
5,38,0,3
5,39,1,0
5,40,1,4
5,41,0,0
5,42,0,2
5,43,5,0
5,44,1,4
5,45,0,1
5,46,0,3
5,47,1,4
5,48,1,1
5,49,0,2
5,50,1,0
6,1,2,1
6,2,0,3
6,3,2,0
6,4,0,2
6,5,1,1
6,6,0,4
6,7,2,0
6,8,1,0
6,9,0,4
6,10,0,2
6,11,0,2
6,12,0,3
6,13,0,4
6,14,4,3
6,15,0,1
6,16,1,3
6,17,3,1
6,18,1,2
6,19,1,1
6,20,1,0
6,21,0,2
6,22,2,5
6,23,4,0
6,24,1,0
6,25,1,1
6,26,0,1
6,27,1,5
6,28,0,4
6,29,0,1
6,30,2,4
6,31,0,1
6,32,3,4
6,33,2,1
6,34,1,0
6,35,0,3
6,36,1,4
6,37,2,1
6,38,0,4
6,39,1,1
6,40,1,5
6,41,0,1
6,42,0,3
6,43,5,0
6,44,0,0
6,45,0,2
6,46,0,4
6,47,1,5
6,48,2,2
6,49,0,3
6,50,1,1
7,1,1,0
7,2,0,4
7,3,2,0
7,4,0,3
7,5,1,0
7,6,1,5
7,7,2,1
7,8,0,0
7,9,0,5
7,10,0,3
7,11,0,3
7,12,0,4
7,13,0,5
7,14,3,0
7,15,0,2
7,16,1,4
7,17,4,0
7,18,1,3
7,19,1,2
7,20,1,0
7,21,0,3
7,22,2,6
7,23,4,0
7,24,1,1
7,25,1,2
7,26,0,2
7,27,1,6
7,28,0,5
7,29,0,2
7,30,1,0
7,31,1,2
7,32,3,0
7,33,3,0
7,34,1,1
7,35,0,4
7,36,1,0
7,37,2,0
7,38,0,5
7,39,1,2
7,40,1,6
7,41,0,2
7,42,0,4
7,43,4,0
7,44,0,1
7,45,0,3
7,46,0,5
7,47,1,6
7,48,2,3
7,49,0,4
7,50,2,0
8,1,0,0
8,2,0,5
8,3,3,1
8,4,0,4
8,5,1,1
8,6,1,6
8,7,3,0
8,8,0,1
8,9,0,6
8,10,0,4
8,11,0,4
8,12,0,5
8,13,0,6
8,14,3,0
8,15,0,3
8,16,1,5
8,17,3,0
8,18,0,0
8,19,1,0
8,20,0,0
8,21,0,4
8,22,2,7
8,23,4,1
8,24,2,2
8,25,1,3
8,26,0,3
8,27,1,7
8,28,0,6
8,29,0,3
8,30,0,0
8,31,1,0
8,32,3,1
8,33,4,1
8,34,0,0
8,35,0,5
8,36,1,0
8,37,2,1
8,38,0,6
8,39,1,3
8,40,1,7
8,41,0,3
8,42,0,5
8,43,4,1
8,44,0,2
8,45,0,4
8,46,0,6
8,47,2,7
8,48,2,4
8,49,0,5
8,50,3,1
9,1,0,1
9,2,0,6
9,3,3,2
9,4,0,5
9,5,1,0
9,6,1,7
9,7,2,0
9,8,0,2
9,9,0,7
9,10,0,5
9,11,0,5
9,12,0,6
9,13,0,7
9,14,3,0
9,15,0,4
9,16,1,6
9,17,3,0
9,18,0,1
9,19,1,1
9,20,0,1
9,21,1,5
9,22,2,8
9,23,4,0
9,24,1,0
9,25,1,4
9,26,0,4
9,27,1,8
9,28,0,7
9,29,0,4
9,30,0,1
9,31,1,1
9,32,3,2
9,33,5,2
9,34,0,1
9,35,0,6
9,36,1,0
9,37,3,2
9,38,0,7
9,39,0,0
9,40,1,8
9,41,0,4
9,42,0,6
9,43,4,2
9,44,0,3
9,45,0,5
9,46,1,7
9,47,2,8
9,48,1,0
9,49,0,6
9,50,3,2
10,1,0,2
10,2,0,7
10,3,3,3
10,4,0,6
10,5,1,1
10,6,1,8
10,7,1,0
10,8,0,3
10,9,0,8
10,10,0,6
10,11,0,6
10,12,0,7
10,13,0,8
10,14,3,1
10,15,0,5
10,16,1,7
10,17,3,0
10,18,0,2
10,19,1,2
10,20,0,2
10,21,1,6
10,22,2,9
10,23,4,1
10,24,1,0
10,25,1,5
10,26,0,5
10,27,1,0
10,28,0,8
10,29,0,5
10,30,0,2
10,31,1,2
10,32,3,0
10,33,5,3
10,34,1,2
10,35,0,7
10,36,0,0
10,37,3,3
10,38,1,8
10,39,0,1
10,40,1,9
10,41,0,5
10,42,0,7
10,43,4,3
10,44,0,4
10,45,0,6
10,46,0,0
10,47,2,0
10,48,1,1
10,49,0,7
10,50,4,3
11,1,1,3
11,2,0,8
11,3,3,4
11,4,0,7
11,5,1,2
11,6,1,0
11,7,2,1
11,8,0,4
11,9,0,9
11,10,0,7
11,11,0,7
11,12,1,8
11,13,0,9
11,14,4,2
11,15,0,6
11,16,1,8
11,17,2,0
11,18,0,3
11,19,1,3
11,20,0,3
11,21,2,0
11,22,2,10
11,23,4,0
11,24,1,1
11,25,1,6
11,26,0,6
11,27,1,0
11,28,0,9
11,29,0,6
11,30,0,3
11,31,1,3
11,32,2,0
11,33,5,4
11,34,1,3
11,35,0,8
11,36,0,1
11,37,3,4
11,38,0,0
11,39,0,2
11,40,0,0
11,41,0,6
11,42,0,8
11,43,4,4
11,44,0,5
11,45,0,7
11,46,0,1
11,47,2,1
11,48,0,0
11,49,0,8
11,50,4,0
12,1,1,4
12,2,0,9
12,3,3,0
12,4,0,8
12,5,1,3
12,6,2,1
12,7,2,2
12,8,0,5
12,9,0,10
12,10,0,8
12,11,0,8
12,12,0,0
12,13,0,10
12,14,4,3
12,15,0,7
12,16,1,9
12,17,2,1
12,18,0,4
12,19,1,4
12,20,0,4
12,21,2,0
12,22,2,0
12,23,4,0
12,24,1,2
12,25,1,7
12,26,0,7
12,27,0,0
12,28,0,10
12,29,0,7
12,30,0,4
12,31,1,0
12,32,2,0
12,33,5,5
12,34,1,4
12,35,0,9
12,36,1,2
12,37,2,0
12,38,0,1
12,39,0,3
12,40,0,1
12,41,0,7
12,42,0,9
12,43,4,5
12,44,0,6
12,45,0,8
12,46,1,2
12,47,3,2
12,48,0,1
12,49,0,9
12,50,3,0
13,1,1,5
13,2,0,10
13,3,4,1
13,4,0,9
13,5,1,4
13,6,3,0
13,7,2,3
13,8,0,6
13,9,0,11
13,10,0,9
13,11,0,9
13,12,0,1
13,13,1,11
13,14,3,0
13,15,0,8
13,16,1,10
13,17,1,0
13,18,0,5
13,19,1,5
13,20,0,5
13,21,2,0
13,22,2,1
13,23,4,0
13,24,1,3
13,25,1,8
13,26,0,8
13,27,0,1
13,28,0,11
13,29,0,8
13,30,0,5
13,31,1,1
13,32,2,1
13,33,5,6
13,34,1,5
13,35,0,10
13,36,1,3
13,37,1,0
13,38,0,2
13,39,0,4
13,40,0,2
13,41,0,8
13,42,0,10
13,43,4,6
13,44,0,7
13,45,0,9
13,46,1,3
13,47,3,3
13,48,0,2
13,49,0,10
13,50,3,1
14,1,1,6
14,2,0,11
14,3,4,2
14,4,1,10
14,5,1,5
14,6,2,0
14,7,2,4
14,8,0,7
14,9,0,12
14,10,0,10
14,11,0,10
14,12,0,0
14,13,1,12
14,14,3,0
14,15,0,9
14,16,1,11
14,17,2,1
14,18,0,6
14,19,1,6
14,20,0,6
14,21,1,0
14,22,2,2
14,23,4,1
14,24,1,4
14,25,0,0
14,26,2,9
14,27,0,2
14,28,0,12
14,29,0,9
14,30,0,6
14,31,0,0
14,32,2,2
14,33,5,7
14,34,0,0
14,35,0,11
14,36,1,4
14,37,1,0
14,38,0,3
14,39,0,5
14,40,0,3
14,41,0,9
14,42,0,11
14,43,6,7
14,44,0,8
14,45,0,0
14,46,1,4
14,47,2,0
14,48,0,3
14,49,0,11
14,50,3,0
15,1,0,0
15,2,0,12
15,3,4,3
15,4,1,11
15,5,1,6
15,6,1,0
15,7,2,5
15,8,0,8
15,9,0,13
15,10,0,11
15,11,0,11
15,12,0,1
15,13,1,13
15,14,3,1
15,15,0,10
15,16,1,12
15,17,2,0
15,18,0,7
15,19,1,7
15,20,1,7
15,21,1,1
15,22,2,0
15,23,4,2
15,24,1,0
15,25,0,1
15,26,2,10
15,27,0,3
15,28,0,13
15,29,0,10
15,30,0,7
15,31,0,1
15,32,2,3
15,33,5,8
15,34,0,1
15,35,0,12
15,36,1,0
15,37,2,1
15,38,0,4
15,39,0,6
15,40,0,4
15,41,0,10
15,42,0,12
15,43,6,8
15,44,0,9
15,45,0,1
15,46,2,5
15,47,1,0
15,48,0,4
15,49,0,12
15,50,3,0
16,1,1,1
16,2,0,13
16,3,4,4
16,4,0,0
16,5,1,7
16,6,1,1
16,7,2,6
16,8,0,9
16,9,0,14
16,10,0,12
16,11,0,12
16,12,0,2
16,13,1,14
16,14,2,0
16,15,0,11
16,16,1,13
16,17,2,1
16,18,0,8
16,19,1,8
16,20,1,8
16,21,1,2
16,22,2,0
16,23,3,0
16,24,1,1
16,25,0,2
16,26,2,11
16,27,0,4
16,28,0,14
16,29,0,11
16,30,0,8
16,31,0,2
16,32,3,4
16,33,5,9
16,34,0,2
16,35,0,13
16,36,2,1
16,37,2,2
16,38,0,5
16,39,0,7
16,40,0,5
16,41,0,11
16,42,0,13
16,43,6,9
16,44,0,10
16,45,0,2
16,46,2,6
16,47,1,0
16,48,0,5
16,49,0,13
16,50,3,1
17,1,1,2
17,2,0,14
17,3,4,0
17,4,0,1
17,5,1,0
17,6,1,0
17,7,2,7
17,8,0,10
17,9,0,15
17,10,0,13
17,11,0,13
17,12,0,3
17,13,1,15
17,14,2,1
17,15,0,12
17,16,0,0
17,17,3,2
17,18,0,9
17,19,2,9
17,20,1,9
17,21,1,3
17,22,2,0
17,23,3,1
17,24,0,0
17,25,0,3
17,26,2,0
17,27,0,5
17,28,0,15
17,29,0,12
17,30,0,9
17,31,0,3
17,32,3,5
17,33,5,10
17,34,0,3
17,35,0,14
17,36,2,2
17,37,2,3
17,38,0,6
17,39,0,8
17,40,0,6
17,41,0,12
17,42,0,14
17,43,6,0
17,44,0,11
17,45,0,3
17,46,2,0
17,47,1,1
17,48,0,6
17,49,0,14
17,50,3,2
18,1,1,3
18,2,0,15
18,3,4,0
18,4,0,2
18,5,1,1
18,6,2,0
18,7,1,0
18,8,0,11
18,9,1,16
18,10,0,14
18,11,0,14
18,12,0,4
18,13,0,0
18,14,2,2
18,15,0,13
18,16,0,1
18,17,3,3
18,18,0,10
18,19,2,0
18,20,0,0
18,21,0,0
18,22,2,1
18,23,3,2
18,24,0,1
18,25,0,4
18,26,2,0
18,27,1,6
18,28,2,16
18,29,0,13
18,30,0,10
18,31,0,4
18,32,3,6
18,33,5,11
18,34,0,4
18,35,1,0
18,36,2,0
18,37,1,0
18,38,0,7
18,39,0,9
18,40,0,7
18,41,0,13
18,42,0,15
18,43,6,1
18,44,0,12
18,45,0,4
18,46,2,0
18,47,0,0
18,48,0,7
18,49,0,15
18,50,3,3
19,1,1,4
19,2,0,16
19,3,4,1
19,4,0,3
19,5,1,0
19,6,1,0
19,7,1,1
19,8,0,12
19,9,2,0
19,10,0,15
19,11,0,15
19,12,0,5
19,13,0,1
19,14,1,0
19,15,0,14
19,16,1,2
19,17,3,0
19,18,0,11
19,19,2,1
19,20,0,1
19,21,0,1
19,22,2,2
19,23,3,0
19,24,0,2
19,25,0,5
19,26,2,1
19,27,0,0
19,28,3,17
19,29,0,14
19,30,0,11
19,31,0,5
19,32,2,0
19,33,5,0
19,34,0,5
19,35,0,0
19,36,3,1
19,37,0,0
19,38,0,8
19,39,0,10
19,40,0,8
19,41,0,14
19,42,0,16
19,43,6,2
19,44,1,13
19,45,0,5
19,46,2,0
19,47,1,0
19,48,0,8
19,49,0,16
19,50,3,0
20,1,1,0
20,2,0,17
20,3,4,2
20,4,0,4
20,5,1,1
20,6,0,0
20,7,1,2
20,8,0,13
20,9,2,0
20,10,0,16
20,11,0,16
20,12,0,6
20,13,0,2
20,14,1,1
20,15,0,15
20,16,1,3
20,17,3,0
20,18,0,12
20,19,1,0
20,20,0,2
20,21,0,2
20,22,2,3
20,23,3,1
20,24,0,3
20,25,0,6
20,26,1,0
20,27,1,0
20,28,3,0
20,29,0,15
20,30,0,12
20,31,0,6
20,32,2,1
20,33,5,1
20,34,0,6
20,35,0,1
20,36,3,2
20,37,0,1
20,38,0,9
20,39,0,11
20,40,1,9
20,41,0,15
20,42,0,17
20,43,6,3
20,44,1,14
20,45,0,6
20,46,3,1
20,47,1,1
20,48,0,9
20,49,0,17
20,50,3,1
21,1,1,1
21,2,0,18
21,3,5,3
21,4,0,5
21,5,0,0
21,6,0,1
21,7,1,3
21,8,0,14
21,9,2,0
21,10,0,17
21,11,0,17
21,12,0,7
21,13,0,3
21,14,1,2
21,15,0,16
21,16,1,0
21,17,3,1
21,18,1,13
21,19,1,1
21,20,0,3
21,21,0,3
21,22,2,4
21,23,2,0
21,24,0,4
21,25,0,7
21,26,1,1
21,27,1,0
21,28,3,0
21,29,0,16
21,30,0,13
21,31,0,7
21,32,2,2
21,33,5,2
21,34,0,7
21,35,0,2
21,36,3,3
21,37,0,2
21,38,0,10
21,39,0,12
21,40,1,10
21,41,0,16
21,42,0,18
21,43,6,0
21,44,1,15
21,45,0,7
21,46,3,2
21,47,1,0
21,48,0,10
21,49,0,18
21,50,3,0
22,1,1,0
22,2,0,19
22,3,5,4
22,4,0,6
22,5,0,1
22,6,0,2
22,7,1,4
22,8,0,15
22,9,2,0
22,10,0,18
22,11,2,18
22,12,0,8
22,13,0,4
22,14,0,0
22,15,1,17
22,16,1,1
22,17,3,2
22,18,1,14
22,19,1,2
22,20,0,4
22,21,0,4
22,22,2,0
22,23,2,1
22,24,0,5
22,25,0,0
22,26,1,2
22,27,0,0
22,28,3,0
22,29,0,17
22,30,0,14
22,31,0,8
22,32,1,0
22,33,5,3
22,34,0,8
22,35,0,3
22,36,3,4
22,37,0,3
22,38,0,11
22,39,0,13
22,40,1,11
22,41,0,17
22,42,0,19
22,43,6,1
22,44,1,16
22,45,0,8
22,46,3,3
22,47,1,0
22,48,0,11
22,49,0,19
22,50,3,1
23,1,1,0
23,2,0,20
23,3,5,0
23,4,1,7
23,5,0,2
23,6,0,3
23,7,1,5
23,8,1,16
23,9,2,1
23,10,1,19
23,11,1,0
23,12,0,9
23,13,0,5
23,14,0,1
23,15,1,18
23,16,0,0
23,17,2,0
23,18,1,0
23,19,1,3
23,20,0,5
23,21,0,5
23,22,2,1
23,23,2,2
23,24,0,6
23,25,0,1
23,26,1,3
23,27,0,1
23,28,3,1
23,29,0,18
23,30,0,15
23,31,0,9
23,32,1,0
23,33,4,0
23,34,0,9
23,35,0,4
23,36,4,5
23,37,0,4
23,38,0,12
23,39,0,14
23,40,1,12
23,41,0,18
23,42,0,20
23,43,6,2
23,44,1,17
23,45,0,9
23,46,3,4
23,47,1,1
23,48,0,12
23,49,0,20
23,50,3,0
24,1,1,1
24,2,0,21
24,3,4,0
24,4,1,8
24,5,0,3
24,6,0,4
24,7,0,0
24,8,1,17
24,9,2,2
24,10,1,20
24,11,1,1
24,12,0,10
24,13,0,6
24,14,0,2
24,15,1,19
24,16,0,1
24,17,2,1
24,18,1,1
24,19,1,0
24,20,0,6
24,21,0,6
24,22,2,2
24,23,2,3
24,24,0,7
24,25,0,2
24,26,1,0
24,27,0,2
24,28,3,2
24,29,0,19
24,30,0,16
24,31,0,10
24,32,1,0
24,33,4,1
24,34,0,10
24,35,0,5
24,36,4,6
24,37,0,5
24,38,1,0
24,39,0,15
24,40,1,13
24,41,0,19
24,42,0,21
24,43,6,3
24,44,1,18
24,45,0,10
24,46,3,5
24,47,1,2
24,48,1,13
24,49,0,21
24,50,3,1
25,1,2,2
25,2,0,22
25,3,4,0
25,4,1,9
25,5,0,4
25,6,0,5
25,7,1,1
25,8,1,18
25,9,2,3
25,10,0,0
25,11,1,2
25,12,0,11
25,13,1,7
25,14,0,3
25,15,0,0
25,16,0,2
25,17,2,2
25,18,0,0
25,19,1,1
25,20,0,7
25,21,0,7
25,22,2,3
25,23,2,4
25,24,0,8
25,25,1,3
25,26,1,1
25,27,1,3
25,28,3,0
25,29,0,20
25,30,0,17
25,31,0,11
25,32,1,1
25,33,4,2
25,34,0,11
25,35,0,6
25,36,4,7
25,37,0,6
25,38,0,0
25,39,0,16
25,40,1,14
25,41,0,20
25,42,0,22
25,43,6,0
25,44,1,19
25,45,0,11
25,46,3,0
25,47,0,0
25,48,1,0
25,49,0,22
25,50,3,2
26,1,2,0
26,2,0,23
26,3,4,1
26,4,1,10
26,5,1,0
26,6,0,6
26,7,0,0
26,8,0,0
26,9,2,4
26,10,0,1
26,11,1,3
26,12,0,12
26,13,1,8
26,14,0,4
26,15,0,1
26,16,0,3
26,17,2,3
26,18,1,1
26,19,1,2
26,20,0,8
26,21,0,8
26,22,2,4
26,23,2,5
26,24,0,9
26,25,1,0
26,26,1,2
26,27,0,0
26,28,2,0
26,29,0,21
26,30,0,18
26,31,0,12
26,32,1,0
26,33,4,3
26,34,0,12
26,35,0,7
26,36,4,8
26,37,0,7
26,38,0,1
26,39,0,17
26,40,1,15
26,41,0,21
26,42,1,0
26,43,6,0
26,44,1,20
26,45,0,12
26,46,3,0
26,47,0,1
26,48,1,1
26,49,0,23
26,50,4,3
27,1,2,1
27,2,0,24
27,3,4,2
27,4,1,11
27,5,1,1
27,6,0,7
27,7,0,1
27,8,0,1
27,9,2,0
27,10,1,2
27,11,1,0
27,12,0,13
27,13,1,9
27,14,1,5
27,15,0,2
27,16,0,4
27,17,2,4
27,18,1,2
27,19,1,3
27,20,0,9
27,21,1,0
27,22,2,5
27,23,1,0
27,24,0,10
27,25,1,1
27,26,1,3
27,27,0,1
27,28,3,0
27,29,0,22
27,30,0,19
27,31,0,13
27,32,0,0
27,33,4,4
27,34,0,13
27,35,0,8
27,36,4,9
27,37,0,8
27,38,0,2
27,39,0,18
27,40,0,0
27,41,0,22
27,42,0,0
27,43,6,1
27,44,1,0
27,45,0,13
27,46,3,1
27,47,0,2
27,48,1,0
27,49,0,24
27,50,4,4
28,1,2,2
28,2,0,25
28,3,4,3
28,4,1,12
28,5,0,0
28,6,0,8
28,7,0,2
28,8,0,2
28,9,2,0
28,10,1,3
28,11,0,0
28,12,0,14
28,13,0,0
28,14,1,0
28,15,1,3
28,16,0,5
28,17,2,5
28,18,0,0
28,19,1,0
28,20,0,10
28,21,1,1
28,22,3,0
28,23,1,1
28,24,0,11
28,25,1,0
28,26,1,4
28,27,0,2
28,28,3,0
28,29,0,23
28,30,0,20
28,31,0,14
28,32,0,1
28,33,3,0
28,34,0,14
28,35,1,9
28,36,4,10
28,37,0,9
28,38,0,3
28,39,1,0
28,40,0,1
28,41,0,23
28,42,0,1
28,43,5,0
28,44,2,1
28,45,0,14
28,46,4,2
28,47,1,0
28,48,0,0
28,49,0,25
28,50,4,0
29,1,2,3
29,2,0,26
29,3,4,4
29,4,1,0
29,5,0,1
29,6,0,9
29,7,1,3
29,8,1,3
29,9,2,1
29,10,0,0
29,11,0,1
29,12,1,15
29,13,0,1
29,14,1,1
29,15,1,4
29,16,0,6
29,17,2,6
29,18,0,1
29,19,0,0
29,20,0,11
29,21,0,0
29,22,4,0
29,23,1,2
29,24,0,12
29,25,0,0
29,26,1,5
29,27,0,3
29,28,2,0
29,29,0,24
29,30,0,21
29,31,0,15
29,32,1,2
29,33,3,0
29,34,0,15
29,35,1,10
29,36,4,11
29,37,0,10
29,38,0,4
29,39,1,0
29,40,0,2
29,41,0,24
29,42,0,2
29,43,5,1
29,44,2,2
29,45,0,15
29,46,4,3
29,47,1,1
29,48,0,1
29,49,0,26
29,50,4,1
30,1,2,4
30,2,0,27
30,3,4,5
30,4,0,0
30,5,0,2
30,6,0,10
30,7,0,0
30,8,1,0
30,9,2,2
30,10,0,1
30,11,0,2
30,12,0,0
30,13,0,2
30,14,1,2
30,15,1,5
30,16,0,7
30,17,2,7
30,18,0,2
30,19,0,1
30,20,0,12
30,21,0,1
30,22,4,0
30,23,1,0
30,24,0,13
30,25,0,1
30,26,2,6
30,27,0,4
30,28,2,1
30,29,0,25
30,30,1,22
30,31,2,16
30,32,1,0
30,33,3,1
30,34,0,16
30,35,1,11
30,36,4,12
30,37,0,11
30,38,0,5
30,39,1,0
30,40,0,3
30,41,0,25
30,42,0,3
30,43,4,0
30,44,2,3
30,45,0,16
30,46,4,4
30,47,1,2
30,48,0,2
30,49,0,27
30,50,4,2
31,1,2,5
31,2,0,28
31,3,4,6
31,4,0,1
31,5,0,3
31,6,0,11
31,7,0,1
31,8,1,1
31,9,1,0
31,10,0,2
31,11,0,3
31,12,0,1
31,13,0,3
31,14,1,3
31,15,1,0
31,16,0,8
31,17,2,8
31,18,0,3
31,19,0,2
31,20,0,13
31,21,0,2
31,22,4,1
31,23,1,1
31,24,0,14
31,25,0,2
31,26,2,0
31,27,0,5
31,28,2,2
31,29,0,26
31,30,1,0
31,31,3,17
31,32,0,0
31,33,3,2
31,34,0,17
31,35,1,12
31,36,4,0
31,37,0,12
31,38,0,6
31,39,1,1
31,40,0,4
31,41,0,26
31,42,0,4
31,43,3,0
31,44,1,0
31,45,0,17
31,46,5,5
31,47,2,3
31,48,1,3
31,49,0,28
31,50,4,3
32,1,2,6
32,2,0,29
32,3,4,0
32,4,0,2
32,5,0,4
32,6,0,12
32,7,0,2
32,8,1,2
32,9,1,1
32,10,0,3
32,11,0,4
32,12,0,2
32,13,0,4
32,14,1,0
32,15,1,1
32,16,0,9
32,17,2,9
32,18,1,4
32,19,0,3
32,20,0,14
32,21,0,3
32,22,3,0
32,23,1,2
32,24,0,15
32,25,0,3
32,26,2,1
32,27,0,6
32,28,2,3
32,29,0,27
32,30,1,0
32,31,5,18
32,32,0,1
32,33,3,3
32,34,0,18
32,35,0,0
32,36,5,1
32,37,0,13
32,38,0,7
32,39,1,2
32,40,0,5
32,41,0,27
32,42,0,5
32,43,2,0
32,44,1,0
32,45,0,18
32,46,4,0
32,47,2,4
32,48,1,4
32,49,0,29
32,50,4,4
33,1,2,0
33,2,0,30
33,3,4,1
33,4,0,3
33,5,0,5
33,6,1,13
33,7,0,3
33,8,1,3
33,9,1,2
33,10,0,4
33,11,0,5
33,12,0,3
33,13,0,5
33,14,1,0
33,15,1,2
33,16,0,10
33,17,3,10
33,18,1,5
33,19,0,4
33,20,0,15
33,21,0,4
33,22,2,0
33,23,1,3
33,24,0,16
33,25,0,4
33,26,1,0
33,27,0,7
33,28,2,0
33,29,0,28
33,30,1,1
33,31,5,19
33,32,0,2
33,33,3,4
33,34,0,19
33,35,0,1
33,36,5,2
33,37,0,14
33,38,0,8
33,39,1,3
33,40,0,6
33,41,1,28
33,42,1,6
33,43,2,0
33,44,1,1
33,45,0,19
33,46,4,1
33,47,1,0
33,48,1,5
33,49,0,30
33,50,3,0
34,1,1,0
34,2,0,31
34,3,3,0
34,4,0,4
34,5,0,6
34,6,1,14
34,7,1,4
34,8,1,4
34,9,0,0
34,10,0,5
34,11,0,6
34,12,0,4
34,13,0,6
34,14,1,1
34,15,0,0
34,16,0,11
34,17,3,11
34,18,0,0
34,19,1,5
34,20,1,16
34,21,0,5
34,22,2,1
34,23,1,4
34,24,0,17
34,25,0,5
34,26,2,1
34,27,0,8
34,28,1,0
34,29,0,29
34,30,1,2
34,31,4,0
34,32,0,3
34,33,3,5
34,34,0,20
34,35,1,2
34,36,5,3
34,37,0,15
34,38,1,9
34,39,1,4
34,40,0,7
34,41,0,0
34,42,1,0
34,43,2,0
34,44,2,2
34,45,0,20
34,46,5,2
34,47,2,1
34,48,0,0
34,49,0,31
34,50,3,0
35,1,0,0
35,2,0,32
35,3,3,0
35,4,0,5
35,5,0,7
35,6,1,15
35,7,1,5
35,8,1,5
35,9,0,1
35,10,0,6
35,11,1,7
35,12,0,5
35,13,0,7
35,14,1,2
35,15,0,1
35,16,0,12
35,17,3,12
35,18,0,1
35,19,2,0
35,20,1,17
35,21,0,6
35,22,2,2
35,23,1,5
35,24,0,18
35,25,0,6
35,26,2,2
35,27,0,9
35,28,1,1
35,29,0,30
35,30,1,3
35,31,3,0
35,32,0,4
35,33,3,0
35,34,1,21
35,35,0,0
35,36,5,4
35,37,0,16
35,38,0,0
35,39,0,0
35,40,0,8
35,41,0,1
35,42,1,1
35,43,3,1
35,44,3,0
35,45,0,21
35,46,4,0
35,47,2,2
